id_comment;id_user;id_movie;content;date
0;1;1;It is no wonder that the film has such a high rating, it is quite literally breathtaking. What can I say that hasn't said before? Not much, it's the story, the acting, the premise, but most of all, this movie is about how it makes you feel. Sometimes you watch a film, and can't remember it days later, this film loves with you, once you've seen it, you don't forget.The ultimate story of friendship, of hope, and of life, and overcoming adversity.I understand why so many class this as the best film of all time, it isn't mine, but I get it. If you haven't seen it, or haven't seen it for some time, you need to watch it, it's amazing. ;2022-07-14
0;2;1;The best movie in history and the best ending in any entertainment business;2022-09-07
0;3;1;The Shawshank Redemption has great performances, extremely well written script and story all leading to a deeply emotional climax! One of the best dramas of all time!;2023-02-28
0;4;1;"The Shawshank Redemption is without a doubt one of the most brilliant movies I have ever seen. Similar to The Green Mile in many respects (and better than it in almost all of them), these two movies have shown us that Stephen King is a master not only of horror but also of prose that shakes the soul and moves the heart. The plot is average, but King did great things with it in his novella that are only furthered by the direction, and the acting is so top-rate it's almost scary. Tim Robbins plays Andy Dufrane, wrongly imprisoned for 20 years for the murder of his wife. The story focuses on Andy's relationship with ""Red"" Redding (Morgan Freeman, in probably his best role) and his attempts to escape from Shawshank. Bob Gunton is positively evil and frightening as Warden Norton, and there are great performances and cameos all around; the most prominent one being Gil Bellows (late as Billy of Ally McBeal) as Tommy, a fellow inmate of Andy's who suffers under the iron will of Norton. If you haven't seen this movie, GO AND RENT IT NOW. You will not be disappointed. It is positively the best movie of the '90's, and one of my Top 3 of all time. This movie is a spectacle to move the mind, soul, and heart. ";2022-09-10
0;5;1;There's a reason this is rated the #1 . It is the same reason you simply watch this movie every time you see it on tv even if it's already half way over. It's captivating, brilliant and full of heart.;2022-08-09
0;6;2;This isn't just a beautifully crafted gangster film. Or an outstanding family portrait, for that matter. An amazing period piece. A character study. A lesson in filmmaking and an inspiration to generations of actors, directors, screenwriters and producers. For me, this is more: this is the definitive film.;2022-07-30
0;7;2;One of the best films of all time, an absolute masterpiece. The Godfather is arguably the best gangster drama as well as setting the standard for cinema.;2023-02-28
0;8;2;"Up until today, I haven't bothered to review ""The Godfather"". After all, everyone pretty much knows it's one of the greatest films ever made. It's #2 on IMDb's Top 100. It won the Best Picture Oscar. And, there are nearly 1600 reviews on IMDb. So what's one more review?! Well, after completing 14,000 reviews (because I am nuts), I guess it's time I got around to reviewing a film I should have reviewed a long time ago. So, here goes....the film is perfect and only a dope wouldn't watch it. Unfortunately, IMDb requires me to say more to meet it's 10 line minimum for reviews. So, I'll point out that you do NOT need to like gangster films to enjoy this film. Yes, it's violent and nasty in spots--but it's also brilliantly written and produced from start to finish and deserves the accolades it's received.";2023-04-27
0;9;2;This movie is strong, good script, great casting, excellent acting, and over the top directing. It is hard to fine a movie done this well, it is 29 years old and has aged well. Even if the viewer does not like mafia type of movies, he or she will watch the entire film, the audiences is glued to what will happen next as the film progresses. Its about, family, loyalty, greed, relationships, and real life. This is a great mix, and the artistic style make the film memorable.;2022-06-29
0;10;2;This film is pretty much the perfection of the craft. Every single aspect of The Godfather is outstanding. There are so many iconic lines and moments throughout the movie that have been replicated and entrenched in culture over the years. There really isn't too much else to say. This is truly the peak of filmmaking.;2022-07-05
0;11;3;Confidently directed, dark, brooding, and packed with impressive action sequences and a complex story, The Dark Knight includes a career-defining turn from Heath Ledger as well as other Oscar worthy performances, TDK remains not only the best Batman movie, but comic book movie ever created.;2023-03-08
0;12;3;This movie is a work of art. The finest sequel ever made. I don't think we will see another movie like this for a long time. Heath Ledger's Joker is the best movie charachter I have ever seen by far. Avengers Endgame is great, but The Dark Knight is much better. The best Batman ever! The best Joker ever! The best DC movie ever! The best superhero movie ever! Ando for me, the best movie ever!;2023-05-12
0;13;3;"Dark, yes, complex, ambitious. Christopher Nolan and his co-writer Jonathan Nolan deserve a standing ovation. I don't usually go for loud movies filled with mindless gore and violence. ""The Dark Knight"" is certainly loud and violent but it's not mindless. It has depth and soul. Even the Joker, in an extraordinary creation by Heath Ledger, is deeply human. The natural petulance of Christian Bale makes his ego and alter ego the most fascinating and complex of all film superheroes. Part of the genius of this movie is that Batman himself, in screen time, is not really the lead. My attention was captivated by Heath Ledger and he determines and inspires the breathtaking atmosphere that envelopes Gotham as well as us. The aplomb of Christopher Nolan as a director is mind blowing and his secret, I believe, is his obvious respect for his audience. What he's done is to elevate a popular genre into Shakesperean proportions. Bravo!";2022-09-16
0;1;3;"I couldn't believe ""The Dark knight"" could live up to the hype. That's perhaps the biggest surprise. The secret, I believe, is a stunning, mature, intelligent script. That makes it the best superhero movie ever made. As if that wasn't enough, Heath Ledger. He, the newest of the tragic modern icons present us with a preview of something we'll never see. A fearless, extraordinary actor capable to fill up with humanity even the most grotesque of villains. His performance is a master class. Fortunately, Christian Bale's Batman is almost a supporting character. Bale is good but there is something around his mouth that stops him from being great. ""The Dark Knight"" is visually stunning, powerful and moving. What else could anyone want.";2023-06-12
0;2;4;"""The Godfather: Part II"" is a very suspenseful drama with a very exciting story, with great acting and great special effects. I would definitely recommend you watch this movie...but first watch the original classic from 1972 ""The Godfather"" . The movie may not be as good as the first movie but is still an amazing sequel.";2023-05-23
0;3;4;After seeing The Godfather and improving it as one of my favorite films, I wanted to get more into The Godfather so I rented this. Words can't describe how great this sequel was. The acting once again was amazing and the story and how the movie went on just never got me bored. Everything in this movie was clearly beautiful. The ending by far was my favorite when there all sitting at the table talking. There were so many great scenes like Vito when he was younger, Fredo at the lake, and many many more. You have to see this movie because it's just brilliant filmaking. It's not better than it's first film but still an extremely worth sequel.;2022-09-10
0;4;4;To say that this film is a sequel is a sin. Al Pacino and Robert de Niro win the Oscar for this film, Robert de Niro's performance as Vito Corleone is perfect, every scene in which this one is perfect. Al Pacino as always perfect and unlike the first film, he is much better.;2023-04-15
0;5;4;This movie is way to be good to be labelled a sequel to The Godfather . Rather it is more of a companion piece to the original and the two perfectly compliment each other . IT is both a sequel and prequel showing the rise of the young vito and moral decline of Micheal . Both characters are brought to life with uncanny ability by Robert DeNiro and Al Pacino . To say that these two are good actors is like saying that a nuclear bomb makes a loud noise and in this movie they prove why they are at the top of their respective crafts .Al Pacino is the standout in the ensemble cast and its amazing how his eyes have changed from the first part . They are now cold , ruthless and unemotional and betray the price which Micheal Corleone has paid for power .Watch this movie and learn why it is the greatest gangster film of all time.;2023-05-21
0;6;5;Intense courtroom drama which has 12 very different people, all males, struggling with a murder case involving a young Puerto Rican boy that seems cut-and-dried. However, juror Henry Fonda does not believe it to be as sure-fire as it appears. He votes not guilty and what follows is a chain of events that will test the views, beliefs and thoughts of the other 11 members. Fonda is great, but Lee J. Cobb steals every scene (and that is not easy to do in a film like this). Ed Begley, Martin Balsam, Jack Warden, Jack Klugman, Joseph Sweeney, E.G. Marshall and John Fiedler are among the other individuals caught in a situation that is much more difficult than it appears on the surface. An excellent character-study that should be studied and embraced by all present and future film-makers. 5 stars out of 5.;2023-06-23
0;7;5;For a while I was not very receptive to watching films that were too old. I always thought it would be difficult to get involved in the context, I couldn't be more wrong! 12 angry men, is a great example of how a simple film can do magic with good actors, and what great actors they are!;2023-03-15
0;8;5;There are a few wonderful courtroom dramas out there, Anatomy of a Murder, To Kill a Mockingbird and Witness for the Prosecution immediately springing to mind. 12 Angry Men is so brilliant, it could very well be the definitive courtroom drama on film. Sidney Lumet's direction is masterly, and although the action takes place on one set(an actual New York drawing room) there are a huge variety of innovative camera angles and visual set-ups. The screenplay is sophisticated and smart, and the story is compelling and intelligent. The film is also brilliantly made, and the acting is superb. Henry Fonda especially dominates the film, with an integrity that makes his character so wonderful, but the other actors are wonderful as well, Ed Begley, Jack Warden, John Fiedler, Lee J Cobb, Rudy Bond et al. are all impeccable support to Fonda. Overall, brilliant courtroom drama. 10/10 Bethany Cox;2022-09-07
0;9;5;Oh Boy Oh Boy, it Took me Seven years to Rewatch This Masterpiece, Damn why don't they make em like this Anymore.;2022-11-23
0;10;6;Schindler's List is undoubtedly the best Holocaust film ever made. There just isn't anything like this film. Various other films have tried to show the true horrors of the Holocaust, but none of them succeeded the way that Schindler's List did. Schindler's List is a difficult film to watch. When you see the true atrocities of the Holocaust, your jaw drops. When you see the pain that all of the innocent people were going through, the only thing you can do is cry. The true goal of all Holocaust films is to make you feel sorrowful, and Schindler's List did that to me. If you want to see the best depiction of the Holocaust, make your way towards Schindler's List. Me n my kids cried during the pit scene.;2022-10-02
0;11;6;I have only ever seen this film once, I only ever want to see this film once and I will only ever need to see this film once. It is etched on my mind. I, like many others, left in silence. I could not imagine inventing a critical analysis of this film, picking small points of detail or of style, or even scoring points off the Director. It stands alone as a monumental piece of cinema, a magnificent accomplishment.;2022-07-23
0;12;6;I've seen this film one time in 1994. This is one of the best movies ever made, but many scenes of the film are so brutal, that I'm afraid to see this film for a second time.;2023-02-12
0;13;6;Schindler 's List is the best film about Nazism that I 've seen so far , the script is great , the cast is amazing, Liam Neeson , Ralph Fiennes , Ben Kingsley and etc. , the direction is Steven Spielberg , I admit that surprised me , you do not believe that the director of Jurassic Park , Jaws and É.T , directed this film is very different from the ones I mentioned , is only a proof that Spielberg is excellent and versatile, the photography is excellent , the film is all black and white, and the costumes and excellent performances are great, Liam Neeson ta great , plus the highlight in my view is Ralph Fiennes who is impeccable , the soundtrack is good, and the end is excellent , the film has a rhythm reasonable , I did not find it tiring , but many can become bored , Schindler 's List is so far in my opinion the best of Spielberg, who has exciting moments and a great cast.;2023-06-08
0;1;7;Best movie in the trilogy and sealed in the best possible way;2022-11-06
0;2;7;Wonderful on every level. Love the characters and special effects. One of the biggest, most massive battle scenes ever put on the silver screen. A great end to a monumental epic.;2023-06-20
0;3;7;The greatest tragedy of the human race is that they will never make a better movie than Return of the King.;2022-10-23
0;4;7;"Nothing even comes close and I may well not see it personally topped. Every single scene is magnificent. The acting is superb as is the direction, script, hauntingly beautiful music, cinematography and the incredible battles; especially the hour long battle on the Pellenor Fields and Minas Tirith. The characters are some of the greatest ever created and to root for. The movie is simply perfection from beginning to end and the 4 hour version is just as majestic. There's not a single negative thing I can say about a movie that deserves all it's nominated Oscars. My family and I watched it 4 times in its first 12 days of release. A joyous experience every time. Magnificent!!!!!!";2022-09-14
0;5;8;I like the bit with the cheeseburger. It makes me want to go and get a cheeseburger;2022-07-19
0;6;8;This is Tarantino's masterpiece, there's no other way to say it. It has arguably one of the smartest scripts I've ever seen. The story, which is non-linear, is so well constructed it takes several viewings to grasp it all. The movie doesn't seem to be about any spesific thing, but there is a subtle hint of redemption as a central theme. The characters and preformances in this movie are practically perfect. This is still one of the best performances I've seen from Sam Jackson, and it's an outrage he didn't win an Oscar. Each scene has its own unique flavour and charm, every segment has its own arc while also tying into the main plot. The comedy is great, the serious moments are great, every word of dialogue is exciting despite seemingly not having any reason to exist. This movie is just such a great time, and I recommend it to everyone who loves movies. I cannot think of a single genuine flaw with it, and it will remain one of my favorite movies for a long time.;2022-09-11
0;7;8;Before I saw this I assumed it was probably overrated. I was wrong. It lives up to and surpasses its reputation in pretty much every way. I would definitely recommend.;2023-04-10
0;8;8;Pulp Fiction is the most original, rule breaking film I have ever seen. Instead of following the widely used 3 act structure, Pulp Fiction makes up its own and while the 3 stories may seem completely disconnected at first, once you look closely you can find the underlying themes that they all share. Anyone who says that the movie lacks focus or has no meaning hasn't analysed enough. I highly recommend this film since it is number one on my list of my favourite movies of all time.;2022-10-14
0;9;9;An incredible feat Enthrals anew every time Cannot believe its two decades ago Love it so much;2023-02-03
0;10;9;For the thousands of fans who thought it couldn't be done, to the skeptics and the critics who observed Peter Jackson's adaptation of the Lord Of The Rings into a trilogy would be the next Ishtar, a disaster of epic proportions, allay your fears. The Lord Of The Rings: The Fellowship Of The Ring is the most daring cinematic event to take place in years, and despite the fact it undeservedly lost the best picture oscar to A Beautiful Mind, it is, I strongly believe, a film for the ages. NOt since Gone With THe Wind has an epic tale, critically acclaimed, been adapted into a film which is astounding in its own right. The sets are marvelous, the characters portrayed to perfection (Most notably Ian McKellen as Gandalf), and the mythology of Middle-Earth brought to vivid life, combining to make a film that is both spectacular in its grandeur and engaging in its characters. This is a film I believe equal to Lawrence Of Arabia in its scope, and I am anxiously awaiting the sequel THe Two Towers being released this Christmas.;2022-12-29
0;11;10;"I'll keep this brief: This is simply one of the most entertaining and best looking westerns ever. Director Sergio Leone's unique use of the camera - long, uninterrupted shots in wide angle alternating with extreme close-ups - and Ennio Morricone's unique, wildly inventive soundtrack are blended to perfection. The career-making performances by Eli Wallach (hilarious), Lee Van Cleef (chilling) and Clint Eastwood (cool) are nothing short of iconic, and the film's finale is so good it will send shivers of cinematic joy down your spine. It's a movie of epic proportions; it's funny and violent, but underneath it all there is a strong anti-war message. It's a cinematic masterpiece and one of the most influential movies of all time. Oh, and it's also tons of fun, and you should see it on the biggest screen possible.";2022-11-22
0;12;10;Filmed in Spain by Italian filmmaker, this is the best Western ever made. With Hollywood actors but fittingly, not made in Hollywood, it was despised by the mainstream at the time, but also recognized for its genius and is the most famous part of the most famous Western trilogy. Building on a rich Italian storytelling and film making tradition, with unforgettable score, this movie has justly taken the place it now holds. If you have not seen it yet, do it. Equally subversive and authentic, this is just one master piece nobody should miss.;2022-09-18
0;13;10;"This film probably had the largest impact on my life. It set the tone for everything I then got interested in. American Civil War. Film Music. Clint Eastwood. Real Westerns. This is the best of the Dollars Trilogy and by far one of the best Westerns of all time. It has drama, comedy, cracking dialogue, some of the most brutal battle scenes - especially around the bridge - that I'd seen up to then, music to die for and set pieces that just ooze atmosphere and tension. I have never forgotten the end shoot-out. This was unique; 3 people?! You can't do that. But Leone did, and he did it brilliantly - all cameras and music. I have now seen this film too many times to count but I'll be back for another blast of buono, brutto, cattivo, someday. My son owes his name to this film. Yep, that there is Clinton.";2023-01-26
0;1;10;There's not a lot to say about this one that hasn't been said. You have to enjoy the sweeping, desolate Spanish vistas. And, as it has been pointed out as a plot hole, it is an interesting technique that what ever is out of the frame, is unnoticed by the characters, such as Angel Eyes making it all the way to the Stanton grave without being noticed approaching (on horseback) over open land. I found it distracting the way many characters spoke in Spanish or Italian and were dubbed into English. I have always disliked dubbed movies and preferred subtitles, but this one was odd, with some characters speaking English, and some not. It must have made for interesting rehearsals and filming. I would have to agree with others that Eli Wallach largely stole the show. And does anyone know if Lee Van Cleef really was short part of his right middle finger, or did they splice in someone else's hand for that shootout scene?;2023-02-10
0;2;10;"Since there isn't much original that I can add, I just want to make sure that no stone is unturned. The three principles in this epic are so well developed. There are no really ""good"" guys, despite the title. But they are so well drawn that we are intrigued by the clash of spirits. It is very much like reading the Iliad. When Achilles dons the armor, he is going after another hero and must defeat one he respects. Here, respect may be the wrong word, but viable adversaries have a kind of sense of immovable object and irresistible force. There is so much violence and so many confrontations, it works so well. It, of course, got us away from the horse opera, or even the white hat of John Wayne (not to diminish the joy of those films) and created an opening for the anti-hero. What a piece of cinema.";2022-10-28
0;3;10;Why don't we get unique films like this anymore.Films that will make u think,films that will make your heart pound fast out of fear cuz of how unpredictable they are,well this movie,the good the bad and the ugly has all that.Great story,amazing characters,amazing dialogue and the amazing soundtrack from ennio,he really nailed it.This film deserves to be in imdbs top ten films of all time it surprised me so much,greatest western ever made and definitely one of the greatest films ever made.;2022-07-18
0;4;11;This film is a visual concert. The animation and character design neatly put me to tears. The opening of the film took an approach that shocked me, but it was fantastic to watch. Many of the jokes were in the trailers, but plenty caught me off guard in the cinema. Miguel even had a couple of funny moments. The presence of existing spider characters, such as snippets of the other films, did feel somewhat strange I have to admit. However, it is made up for in how incredible this film was. It was artistic, mature, adult, and profound. It leaves the viewer on a cliffhanger that shocked me. I thought I was an hour into the film, but it was the end. I implore everyone wondering if they should see this film to do so. Easily the best film I have seen in a long time and the best film to see in theaters. A true masterpiece.;2022-11-14
0;5;11;The 5 years was worth the wait. Amazing animation, beautiful characters with rich backstories, the fights are amazing, Gwen's story is amazing, EVERYTHING IS AMAZING! This entire movie is gorgeous and keeps you hooked and almost forces you to continue watching, that's how amazing it is. The hype around this movie was 100% deserved and made sense, seeing as how this movie may be the greatest film I have ever seen.;2022-11-23
0;6;11;Spider-Man: Into the Spider-Verse is probably my favorite Spider-Man movie. However, my feelings about Spider-Man: Across the Spider-Verse are currently glitching. On one hand, the action scenes are spectacular, and the animation is, once again, amazing. On the other hand, this movie is 2 hours and 20 minutes long and it feels like it. Plus, the visuals can be so kinetic that the film becomes busy & chaotic. This sequel offers some real drama, however it's not a complete story, and it ends on a cliffhanger. I think my rating will solidify when I watch Beyond the Spider-Verse and see how it all ends.;2023-06-21
0;7;11;Let me just say that the first hour of this film had me hooked and I just knew this film surpass it's predecessor in terms of the story & entertainment. Around the 2 hour mark I started wondering when or if there would be a climax? Various scenes felt like they were dragging on for way too long. We really didn't need all the scenes of Peter B. Parker and his child. For me personally I felt like there was no build up or anticipation due to how long certain scenes played out. Then the film ended on a cliffhanger and then I understood, this film is a middle movie, a gateway between the first film and the next film and unfortunately it showed. They didn't have a definitive ending for this film which is fine but at some point the scenes just felt like filler. I believe it is still a movie worth seeing, however, it falls short of the first movie in terms of keeping my attention.;2023-05-28
0;8;12;I have seen this movie easily a half a dozen times, and I find that the beauty of the film is how Forrest Gump not only shares his innocence and purity with others, including the audience, he also manages to retain that innocence and purity through some very difficult times. As a Viet Nam veteran, and a college graduate of the late Sixties, I could of course personally relate to the various periods that Forrest Gump endures. I would only mention that the skillful and seamless blending of music, action, and period costume was enthralling. And yet it was so perfectly understated that Forrest Gump's travels through thirty five years of the stormiest and most meaningful years of American history only became clearly defined for the viewer. Even more so than the well known chocolates quote as a metaphor for life, I felt that the remark that stupid is what you do is probably more workable for most of us.;2023-04-17
0;9;12;more than adaptation , it is a visual parable. about vulnerability and its magnificent potential. about innocence and its importance to discover the real essence of life. about love, family, fight and courage. a film like a revolution. because it propose the best manner to be yourself and to not be a victim walking on that way. more than story of Forrest Gump, it is the story of people around him. a film like a Rubick cube - many faces, each for complete right color. and a image who remains its mark - the box of chocolate, the run, the ping - pong match. it seems be the best role of Tom Hanks. in fact, it is definition of a new period after the Cold War. a pledge. about the small things.;2022-11-05
0;10;12;... all that is, all that was and all that will ever be, through the life experiences of the titular character performed to perfection by Tom Hanks whose generous performance leaves us humbled and in awe of what we can achieve, how we can achieve it and why we would want that achievement in the first instance. A piece of cinematic storytelling that will perpetually resonate no matter who or what you are, where you are going or who you are going with - timeless.;2022-09-28
0;11;12;When Tom Hanks won his first Oscar for Philadelphia in 1993 the film received a total of five nominations. His second Oscar for Forrest Gump came in a film that received more than double that in nominations and awards. If Forrest Gump did nothing else it solidified Hanks's credentials as a serious actor. He would never be doing imitations of his Bosom Buddies character in films again.;2022-10-22
0;12;13;Because you'll probably be confused the first time around. It's not a coincidence it stars some of the greatest actors of our time.;2023-01-02
0;13;13;So rewatchable. The acting is amazing, the story is amazing the second time you watch it, very good acting, funny as well sometimes. Great movie.;2023-05-14
0;1;13;Everything about Fight Club is simply amazing. The acting, the directing, and the story is simply superb. However, going into this film I had already had had some of the major twists spoiled for me, and this is a movie that relies so heavily on those twists that knowing them will detract from the experience significantly. Because of that, the film is really only worth seeing of you have no prior knowledge of it whatsoeve;2022-10-02
0;2;13;Beleive me if you want to feel this movie to the core watch it twice . It took me twice to analyse that this movie was something much more than just awesome Brilliant acting by brad pitt maybe his best one, direction above par . There is something much more in this movie than meets the eye .. Watch it and find for yourself;2023-05-26
0;3;13;The movie is phenomenal. I liked every single actor, the story was great and had some plot twists. It kept me engaged thoroughly and I was never bored. I only watched it for first time in my life a month ago, and I suggest you to do the same if you haven't!;2022-11-16
0;4;14;Great movie I really enjoyed watching and better than the first part;2022-09-21
0;5;14;The Two Towers is worth watching just to see the Battle of Helm's Deep. It is one of the most impressive battle sequences to hit the big screen. But then there's so much more than that-this movie also features amazing special effects with Gollum, dramatic political tension in Rohan, and fantastic moments with the Ents. This is probably my favorite chapter of the Lord of the Rings film trilogy.;2023-04-05
0;6;14;I've watched these movies over and over and I always notice something new each time. So much went into these movies. I am so happy they tackled the books this way to be able to do it justice on the big screen. Can never recommend these movies enough. Best ever.;2023-04-09
